WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       430   StandardScalerWrapper RandomForest             0:02:51       0.1307    0.1283
       431   StandardScalerWrapper RandomForest             0:00:25       0.1287    0.1283
       432   StandardScalerWrapper RandomForest             0:00:21       0.1300    0.1283
       433   StandardScalerWrapper RandomForest             0:00:23       0.1294    0.1283
       434   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1287    0.1283
       435   StandardScalerWrapper RandomForest             0:00:50       0.1284    0.1283
       436   RobustScaler RandomForest                      0:00:25       0.1289    0.1283
       437   RobustScaler RandomForest                      0:00:21       0.1286    0.1283
       438   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1284    0.1283
       439   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1285    0.1283
       440   MinMaxScaler RandomForest                      0:00:53       0.1286    0.1283
       441   StandardScalerWrapper ExtremeRandomTrees       0:00:35       0.1286    0.1283
       442   MinMaxScaler RandomForest                      0:00:25       0.1286    0.1283
       443   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1286    0.1283
       444   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1286    0.1283
       445   StandardScalerWrapper RandomForest             0:00:24       0.1294    0.1283
       446   RobustScaler ExtremeRandomTrees                0:00:28       0.1286    0.1283
       447   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1289    0.1283
       448   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1283
       449   RobustScaler ExtremeRandomTrees                0:00:25       0.1285    0.1283
       450   MaxAbsScaler RandomForest                      0:00:47       0.1284    0.1283
       451   RobustScaler ExtremeRandomTrees                0:00:32       0.1285    0.1283
       452   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1285    0.1283
       453   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_453/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=INCah2qSIxXD4qyCchu%2F5gaWk35LnbXVFbXtB3RgUkw%3D&st=2021-01-15T18%3A58%3A26Z&se=2021-01-16T19%3A08%3A26Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:20       0.1286    0.1283
       454   RobustScaler ExtremeRandomTrees                0:00:31       0.1289    0.1283
       455   MinMaxScaler RandomForest                      0:00:26       0.1285    0.1283
       456   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1287    0.1283
       457   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1287    0.1283
       458   MinMaxScaler RandomForest                      0:00:30       0.1284    0.1283
       459   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1287    0.1283
       460   MinMaxScaler RandomForest                      0:00:40       0.1359    0.1283
       461   MinMaxScaler RandomForest                      0:00:27       0.1290    0.1283
       462   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1288    0.1283
       463   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1286    0.1283
       464   RobustScaler ExtremeRandomTrees                0:00:25       0.1287    0.1283
       465   StandardScalerWrapper RandomForest             0:00:30       0.1290    0.1283
       466   MinMaxScaler RandomForest                      0:00:28       0.1284    0.1283
       467   StandardScalerWrapper LightGBM                 0:00:29       0.1285    0.1283
       468   StandardScalerWrapper RandomForest             0:00:30       0.1290    0.1283
       469   MinMaxScaler RandomForest                      0:00:22       0.1286    0.1283
       470   MinMaxScaler RandomForest                      0:00:31       0.1290    0.1283
       471   StandardScalerWrapper RandomForest             0:00:26       0.1284    0.1283
       472   RobustScaler RandomForest                      0:00:30       0.1288    0.1283
       473   StandardScalerWrapper RandomForest             0:00:29       0.1285    0.1283
       474   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1286    0.1283
       475   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_475/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=RrLxJ4dLV9EnvErjO%2FMNIwr9uJVitZ1nABrG2I5aXCs%3D&st=2021-01-15T19%3A09%3A10Z&se=2021-01-16T19%3A19%3A10Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:25       0.1286    0.1283
       476   MinMaxScaler RandomForest                      0:00:25       0.1286    0.1283
       477   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1289    0.1283
       478   StandardScalerWrapper GradientBoosting         0:00:28       0.1290    0.1283
       479   RobustScaler RandomForest                      0:00:29       0.1287    0.1283
       480   StandardScalerWrapper RandomForest             0:00:29       0.1283    0.1283
       481   StandardScalerWrapper RandomForest             0:00:21       0.1286    0.1283
       482   StandardScalerWrapper RandomForest             0:00:20       0.1288    0.1283
       483   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1287    0.1283
       484   StandardScalerWrapper GradientBoosting         0:00:29       0.1285    0.1283
       485   StandardScalerWrapper RandomForest             0:00:35       0.1285    0.1283
       486   RobustScaler RandomForest                      0:00:24       0.1287    0.1283
       487   MinMaxScaler RandomForest                      0:00:22       0.1290    0.1283
       488   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1288    0.1283
       489   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_489/outputs/model.pkl?sv=2019-02-02&sr=b&sig=00%2BrjTKyZfFkaqDkmQaRm5gJqRzRpo8UXHwEUAQZFgI%3D&st=2021-01-15T19%3A15%3A09Z&se=2021-01-16T19%3A25%3A09Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_489/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=DIuM%2B7dhgrvC3cNHpT2KiRrXYrJZocZNTMsqyB6Ldtg%3D&st=2021-01-15T19%3A15%3A09Z&se=2021-01-16T19%3A25%3A09Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:20       0.1300    0.1283
       490   StandardScalerWrapper RandomForest             0:00:29       0.1285    0.1283
       491   RobustScaler RandomForest                      0:00:31       0.1286    0.1283
       492   MinMaxScaler RandomForest                      0:00:36       0.1286    0.1283
       493   RobustScaler ExtremeRandomTrees                0:00:31       0.1287    0.1283
       494   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1289    0.1283
       495   RobustScaler RandomForest                      0:00:30       0.1288    0.1283
       496   RobustScaler ExtremeRandomTrees                0:00:26       0.1285    0.1283
       497   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1288    0.1283
       498   MinMaxScaler RandomForest                      0:00:22       0.1287    0.1283
       499   StandardScalerWrapper RandomForest             0:00:26       0.1289    0.1283
       500   SparseNormalizer RandomForest                  0:00:23       0.1287    0.1283
       501   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1289    0.1283
       502   RobustScaler ExtremeRandomTrees                0:00:42       0.1287    0.1283
       503   RobustScaler ExtremeRandomTrees                0:00:30       0.1287    0.1283
       504   RobustScaler RandomForest                      0:00:38       0.1285    0.1283
       505   StandardScalerWrapper RandomForest             0:05:06       0.1283    0.1283
       506   RobustScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       507   MinMaxScaler RandomForest                      0:00:27       0.1286    0.1283
       508   StandardScalerWrapper RandomForest             0:00:22       0.1287    0.1283
       509   RobustScaler ExtremeRandomTrees                0:00:31       0.1287    0.1283
       510   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_510/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=wf4pGRv0i7e5hO0K%2FCncbDk6z8pM6%2Fk60JdXJNt%2BWTI%3D&st=2021-01-15T19%3A30%3A25Z&se=2021-01-16T19%3A40%3A25Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
SparseNormalizer RandomForest                  0:00:38       0.1291    0.1283
       511   RobustScaler RandomForest                      0:00:32       0.1286    0.1283
       512   RobustScaler RandomForest                      0:00:38       0.1287    0.1283
       513   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1288    0.1283
       514   MinMaxScaler RandomForest                      0:00:26       0.1291    0.1283
       515   SparseNormalizer RandomForest                  0:43:52       0.1285    0.1283
       516   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_516/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=WnWf1dZqpOr%2BHEKVSu0h5ORsTyu5BJRVX9s%2FIM0Jpr0%3D&st=2021-01-15T20%3A16%3A57Z&se=2021-01-16T20%3A26%3A57Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_516/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=9mzN%2FiQUiBd7RGgOuuOGJKm15%2BQUjIgROVvctG%2Fq7z8%3D&st=2021-01-15T20%3A16%3A57Z&se=2021-01-16T20%3A26%3A57Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:34       0.1287    0.1283
       517   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1285    0.1283
       518   RobustScaler RandomForest                      0:00:26       0.1292    0.1283
       519   StandardScalerWrapper GradientBoosting         0:00:29       0.1286    0.1283
       520   RobustScaler RandomForest                      0:00:30       0.1284    0.1283
       521   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1285    0.1283
       522   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_522/outputs/model.pkl?sv=2019-02-02&sr=b&sig=gYp8799g17YNM7FL26unXXUr6spqv4tNwf4lH3JV1uA%3D&st=2021-01-15T20%3A19%3A52Z&se=2021-01-16T20%3A29%3A52Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:22       0.1288    0.1283
       523   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1287    0.1283
       524   RobustScaler RandomForest                      0:00:27       0.1287    0.1283
       525   StandardScalerWrapper RandomForest             0:00:23       0.1286    0.1283
       526   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1286    0.1283
       527   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1289    0.1283
       528   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1287    0.1283
       529   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_529/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=21RiWxO9veYPlgG65%2Ba0%2FQx2WgA4FrFkikzPOxWCnks%3D&st=2021-01-15T20%3A22%3A47Z&se=2021-01-16T20%3A32%3A47Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:00:28       0.1286    0.1283
       530   StandardScalerWrapper RandomForest             0:00:24       0.1297    0.1283
       531   RobustScaler ExtremeRandomTrees                0:00:25       0.1287    0.1283
       532   StandardScalerWrapper ExtremeRandomTrees       0:18:39       0.1287    0.1283
       533   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1287    0.1283
       534   StandardScalerWrapper RandomForest             0:00:30       0.1285    0.1283
       535   MaxAbsScaler RandomForest                      0:28:00       0.1299    0.1283
       536   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_451/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=FbMGLj1DVQvnTRPxYoQyoRepmxER%2F%2BH2Tpla%2FWz9UHY%3D&st=2021-01-15T21%3A14%3A06Z&se=2021-01-16T05%3A24%3A06Z&sp=r
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
VotingEnsemble                                 3:34:03       0.1282    0.1282
ERROR: RunStateChangeException:
	Message: Failed to mark the Run AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_536 as Completed. Last known status: Canceled
	InnerException: None
	ErrorResponse 
{
    "error": {
        "code": "System",
        "inner_error": {
            "code": "Service",
            "inner_error": {
                "code": "StateChange"
            }
        },
        "message": "Failed to mark the Run AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_536 as Completed. Last known status: Canceled",
        "target": "MarkRunComplete",
        "reference_code": "MarkRunComplete"
    }
}
Stopping criteria reached at iteration 537. Ending experiment.
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
Current status: FailedModelExplanations. Failed to explain best model
****************************************************************************************************
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /metric/v2.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/runs/AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2/batch
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2/status/completed
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2/status/completed
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /metric/v2.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/runs/AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2/batch
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2/status/completed
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /metric/v2.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/runs/AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2/batch
Exception thrown. Cancelling run, since there is at least one successful child run.
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2/status/canceled
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2/status/canceled
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2/status/canceled
ERROR: Error occurred in request., ConnectionError: HTTPSConnectionPool(host='northeurope.experiments.azureml.net', port=443): Max retries exceeded with url: /jasmine/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiment/experiment/runs/AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2/status/canceled (Caused by ProtocolError('Connection aborted.', OSError(0, 'Error')))
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=2, connect=3, read=2, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=1, connect=3, read=1, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', BrokenPipeError(32, 'Broken pipe'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
WARNING - Retrying (Retry(total=0, connect=3, read=0, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', OSError(0, 'Error'))': /history/v1.0/subscriptions/140247fd-63ff-4369-8eab-15ff11693adb/resourceGroups/automl_time_series/providers/Microsoft.MachineLearningServices/workspaces/automl_time_series_ws/experiments/experiment/metrics:query?mergestrategytype=None
Traceback (most recent call last):
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connectionpool.py", line 677, in urlopen
    chunked=chunked,
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connectionpool.py", line 381, in _make_request
    self._validate_conn(conn)
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connectionpool.py", line 978, in _validate_conn
    conn.connect()
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/connection.py", line 371, in connect
    ssl_context=context,
  File "/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/urllib3/util/ssl_.py", line 384, in ssl_wrap_socket
    return context.wrap_socket(sock, server_hostname=server_hostname)
