WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_280 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: a43da6220cada56d3a211c1a307388b86a1dd739
       281                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_281 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 19a27e6ed616512feebd25f215bf247e279af11f
       282                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_282 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 3f9c871d877e3c04904e7ad494525f4caf081b63
       283                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_283 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, DecisionTreeRegressor } Pipeline ID: 83d122fe54de07e80cdc546870f6000f498f8c9f
       284                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_284 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 91418832b120254489224dd2326076363fdced73
       285                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_285 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: a7914524e4de040d1d872d8a8e8a45add5564a33
       286                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_286 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 299c68c4e2965668c9bcb4b6efade4567e76ce12
       287                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_287 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 72fe820a86bec302c32a2e5c945963b509162f05
       288                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_288 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 2c9d36c9df87e1e891b76390431cb9f99c1b6254
       289                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_289 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 3036b1fe4f6501cc2fbf4015d2e429b1c8da5b27
       290                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_290 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 307a815936850b617cdc19a08a96ba2eacb86183
       291                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_291 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: d8f2da9fb3fcb6958853bcb502d97f7bf3425bb2
       292                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_292 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: eaf8c51018ebfba76b111d7bb0a8db19142c8fdf
       293                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_293 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 2df9e32824994c6cce8da837fcff38ba88d3b203
       294                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_294 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 20291c42b93622f2cd9d59134c8ef42769fb33ee
       295                                                  0:00:12          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_295 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: c7055b2b54eddc89347e61de376183ab968f95ac
       296                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_296 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 3ea7758312236c9804bc03bd71e1f618fe4064cf
       297                                                  0:00:11          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_297 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: d1080b0f05bc14fd648a110ec82fa468c56b3fd3
       298                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_298 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 7c8bc4a46a1f2a21e3f303b09bd6af5ce216e892
       299                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_299 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 35b51d6f5b5731f40b0ec90bc80841364a5abbab
       300                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_300 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: ee8e2ee67eb9ea7437381bfd81314de20890b53e
       301                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_301 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 87d80eae4580d40a6ca0a9e34e8f12db8b517327
       302                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_302 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: cb651457da18d7d579264ae258cd653460c35b44
       303                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_303 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: edacff425199f7c74eabe4519e224f716c6ed4c1
       304                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_304 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 0a6a6929698bf8650c449262bfda6903183c9300
       305                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_305 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 03efa8b0c8319d72937cff4df722fdf17443e093
       306                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_306 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 5fbe80287a932b6ee1db544e66b1e33b13a3d980
       307                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_307 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: db58b13f5ef2a605863d7f832625aa4e1fab0626
       308                                                  0:00:10          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_308 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: ba6136935dc9865e40713ab2619acbb3f0d39fb1
       309                                                  0:00:15          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_309 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 8bcea20b6ee18f136aaba8d2a0ae237b02c2f55e
       310                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_310 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 0ac3f71ee342b966821a6e000a84dc17d63b6f8c
       311                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_311 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LassoLars } Pipeline ID: b8d91d70109302b68bf546160d330c7d8c5c7544
       312                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_312 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 6987aa42cb2e7dd1c846a36df0d5ea7977ed21a8
       313                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_313 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: 9fdd0b442e60f83bc09f658d0c52156bf93c158a
       314                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_314 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: af69ca05ccce0feba2d472f0863fc29d2ecb9c09
       315                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_315 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: a91771d2b4e86afba9cdbcd8c4a8c77d4b8f8f81
       316                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_316 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 3f117a0974b73b2e83788114935b15913a63997a
       317                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_317 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 5bfa32d3390c40812bda34e237a70f5b4ca301d2
       318                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_318 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: c08f758fcdcc1508bbc27fece0c26cc9d19dd414
       319                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_319 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: 1edfda1202fc8e9fd0215ec10ec19d7ef49edcc1
       320                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_320 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 02e3ceb14ca7899b5a96e769cf0eb2e875b2c0fc
       321                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_321 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 10555a540c429c8931d6cabbf60f0e3d83979d53
       322                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_322 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 46941dd5a655ab0567e5b5572144c96c4663daa3
       323                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_323 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 818b90ed2eabbf42be151cc50695afd63bdb5b18
       324                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_324 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: e31d572b811c251325847e530f330c789599925b
       325                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_325 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 307846d578bb156d13952e84027b1758de906971
       326                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_326 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 7a0ebfe030f92a9cb77ad2af948c6191819b2d91
       327                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_327 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 9a5d03c26fb7225f7f043e5302467771fabd0f15
       328                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_328 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 3a7f7704cbdb2e375540340c23ea46c463b20b7b
       329                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_329 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: c0b2e321b60baa9b8c5a695ce809a3375d771716
       330                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_330 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: c781270b6c1b20acdccbc40049d65f35ce201d7e
       331                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_331 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: b3fc46668a46c9ab7d987a10a29e2e12265c4b46
       332                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_332 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: 51ee18e61efb7c4e77c3c1f8f7b546ac12195694
       333                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_333 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 5912d715a40cb420b8e17e1a6ee658ab6d294e73
       334                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_334 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: b9fe368a8a957d3b7a6b1959c34e84cb18bc35f5
       335                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_335 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: ff729b2c00a9943dd87c06dc27b348b50f17e1b9
       336                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_336 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 77bd729b67f93f457c0bd1ae79649106a0e6dbd8
       337                                                  0:00:10          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_337 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 6768e92845c024d9d9301000179424a500032f62
       338                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_338 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: e07cf174cdf918bc58045f6c66c9edd95c7c96fe
       339                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_339 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: c2f29789405d22c9f7a24bd407fdb6eb855b4649
       340                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_340 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 66f955a041246f703430d751ffa76ad896666cb8
       341                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_341 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: a5cdce60be656f608afdc2b9e47da11e57dc7a71
       342                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_342 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: bb38a4737081bfd9611d6a42822879f7af561202
       343                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_343 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 10c35ca9a423dc15d1f39edf8094fe75791eff4c
       344                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_344 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 210f144c87f3796536a5d885420ab1ab111bc01a
       345                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_345 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 90eeb92aa018c7d91763d0dee2147f6c6cbcd6b9
       346                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_346 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 4f25f41b5a08dce6c5064bf9ffcae357848de75f
       347                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_347 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: e6bcfb8aa035953f1627ae58b6b40d1158604b42
       348                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_348 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 21e2fb63a7b898e93507421d1ec8cb1b37831f2f
       349                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_349 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 44ff0154fbf1d1e033e21b86d9921e5d4cd89c95
       350                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_350 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: 762a2993f1307d1b2926490a877478c40953a750
       351                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_351 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 95dd942083169dc2dc1f9e163208d722868e4cc3
       352                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_352 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, GradientBoostingRegressor } Pipeline ID: c7f70a386cc4e3c1ae792d25891f8258833ceac6
       353                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_353 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 2537322917fea0eca3f66ba03d5a6000e579ba23
       354                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_354 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: b581063f5de1e9921c38386ce5cc37baaf61cba8
       355                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_355 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 51ce9fc6a2d351b882275b3c0b7473dad181249e
       356                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_356 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 943fb7dc5d00f920a8d5a9ebf26dc583a6361ecb
       357                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_357 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: c9bbd38e46820307d6956c7ca9042da73534aee7
       358                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_358 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: bc007035593a1a4605912a42f21f8808d21881fa
       359                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_359 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: 4f64da38407455477dee421a729e2aa599811868
       360                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_360 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 5e24175d54984922c91a58dbb3048902cb71ca80
       361                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_361 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: d24adaed8b5263c85c3afb05aa9006ea572a321d
       362                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_362 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: a1b07437f4cc5d07651db28d3f69e83ba2a6c180
       363                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_363 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: eb688cbb11a8af2fc0bf6a928745c7b729527db4
       364                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_364 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: a17d67e2a506960d81bfc2f8c9f5e94f2947bb57
       365                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_365 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 2ea24148396a4b6a695daa8d786f2ec3395275fb
       366                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_366 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 72b31d86de4a5930bc7dd151632b945945d095c7
       367                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_367 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 044f880fd2f33662deef4d377707858decfc2e9e
       368                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_368 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 42998532be557175575a53c55f5870371e84a400
       369                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_369 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: db573e5d11f21ea9a33be9cb0281ba011d2b465b
